order_id,user_id,user_demographic,product_id,product_category,marketing_channel,purchase_date,list_price,sale_price,sale_margin
1,4,White,5,Electronics,facebook ads,2021-05-22 02:14:00,999.99,839.0,33.19
2,10,Pacific Islander,1,Kids Toys,google organic,2021-08-25 01:12:00,23.45,19.95,0.71
3,3,Pacific Islander,1,Kids Toys,facebook organic,2021-04-18 18:25:00,23.45,22.9,0.17
4,1,Asian,2,Mens Apparel,google organic,2021-06-05 02:45:00,34.56,30.57,2.3
5,7,White,5,Electronics,facebook ads,2021-04-08 22:18:00,999.99,813.31,35.04
6,10,Pacific Islander,6,Kids Toys,google organic,2021-07-26 16:55:00,45.67,43.15,3.73
7,11,Asian,4,Electronics,google ads,2021-12-02 04:03:00,345.67,338.68,16.29
8,11,Asian,7,Mens Apparel,google ads,2021-10-20 14:13:00,45.98,45.47,4.4
9,7,White,6,Kids Toys,facebook ads,2021-06-25 03:17:00,45.67,41.38,0.29
10,5,African American,5,Electronics,google ads,2021-03-28 10:34:00,999.99,938.33,65.53
11,2,American Indian,7,Mens Apparel,google ads,2021-10-23 14:09:00,45.98,43.53,2.06
12,9,American Indian,2,Mens Apparel,affiliate referral,2021-06-02 17:31:00,34.56,27.76,2.02
13,7,White,1,Kids Toys,facebook ads,2021-11-20 22:21:00,23.45,21.46,1.39
14,12,Asian,3,Kitchen Appliance,google ads,2021-12-23 15:59:00,99.99,94.87,8.45
15,10,Pacific Islander,4,Electronics,google organic,2021-02-13 13:42:00,345.67,307.03,6.22
16,4,White,4,Electronics,facebook ads,2021-02-18 08:23:00,345.67,282.71,22.0
17,6,African American,5,Electronics,google ads,2021-11-12 09:51:00,999.99,974.29,81.53
18,4,White,3,Kitchen Appliance,facebook ads,2021-03-08 01:21:00,99.99,83.43,2.68
19,3,Pacific Islander,1,Kids Toys,facebook organic,2021-02-14 18:32:00,23.45,21.41,1.87
20,1,Asian,2,Mens Apparel,google organic,2021-08-28 12:47:00,34.56,28.45,0.3
21,8,Asian,8,Kitchen Appliance,affiliate referral,2021-10-30 12:03:00,65.87,56.2,1.15
22,6,African American,3,Kitchen Appliance,google ads,2021-04-19 06:59:00,99.99,81.33,0.7
23,2,American Indian,5,Electronics,google ads,2021-01-11 10:19:00,999.99,819.31,15.29
24,7,White,3,Kitchen Appliance,facebook ads,2021-09-03 04:05:00,99.99,82.5,6.9
25,11,Asian,4,Electronics,google ads,2021-06-12 12:30:00,345.67,324.84,10.67
26,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-05-17 09:44:00,65.87,65.09,5.45
27,8,Asian,4,Electronics,affiliate referral,2021-06-18 20:42:00,345.67,277.77,10.77
28,9,American Indian,2,Mens Apparel,affiliate referral,2021-04-12 17:35:00,34.56,29.15,2.31
29,1,Asian,6,Kids Toys,google organic,2021-11-03 06:22:00,45.67,39.9,0.9
30,2,American Indian,8,Kitchen Appliance,google ads,2021-08-14 01:39:00,65.87,65.45,3.4
31,12,Asian,1,Kids Toys,google ads,2021-12-22 03:37:00,23.45,22.52,2.0
32,10,Pacific Islander,2,Mens Apparel,google organic,2021-06-12 01:24:00,34.56,31.55,2.82
33,11,Asian,2,Mens Apparel,google ads,2021-02-18 01:09:00,34.56,29.87,2.47
34,5,African American,6,Kids Toys,google ads,2021-02-09 06:00:00,45.67,39.28,1.11
35,8,Asian,2,Mens Apparel,affiliate referral,2021-02-24 10:29:00,34.56,33.47,3.28
36,4,White,4,Electronics,facebook ads,2021-11-25 21:11:00,345.67,288.25,10.92
37,9,American Indian,1,Kids Toys,affiliate referral,2021-12-04 10:31:00,23.45,21.56,1.41
38,12,Asian,8,Kitchen Appliance,google ads,2021-03-17 22:18:00,65.87,63.13,2.89
39,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-04-28 12:58:00,99.99,84.17,3.15
40,12,Asian,2,Mens Apparel,google ads,2021-12-25 17:46:00,34.56,31.06,0.82
41,1,Asian,7,Mens Apparel,google organic,2021-06-22 17:33:00,45.98,44.81,1.94
42,8,Asian,8,Kitchen Appliance,affiliate referral,2021-11-26 01:51:00,65.87,59.14,2.5
43,3,Pacific Islander,6,Kids Toys,facebook organic,2021-07-04 05:13:00,45.67,44.19,2.51
44,5,African American,4,Electronics,google ads,2021-06-19 20:59:00,345.67,315.74,8.36
45,11,Asian,2,Mens Apparel,google ads,2021-02-03 11:06:00,34.56,32.82,1.71
46,4,White,8,Kitchen Appliance,facebook ads,2021-03-29 02:58:00,65.87,58.72,0.54
47,10,Pacific Islander,7,Mens Apparel,google organic,2021-02-01 21:51:00,45.98,37.53,0.73
48,11,Asian,6,Kids Toys,google ads,2021-06-23 21:51:00,45.67,45.22,2.27
49,12,Asian,2,Mens Apparel,google ads,2021-11-01 01:49:00,34.56,32.77,1.41
50,2,American Indian,4,Electronics,google ads,2021-11-04 16:02:00,345.67,329.18,13.27
51,11,Asian,6,Kids Toys,google ads,2021-08-09 20:55:00,45.67,41.03,0.87
52,2,American Indian,3,Kitchen Appliance,google ads,2021-02-05 01:35:00,99.99,83.12,1.92
53,12,Asian,1,Kids Toys,google ads,2021-10-30 06:25:00,23.45,22.26,1.25
54,9,American Indian,5,Electronics,affiliate referral,2021-08-10 00:11:00,999.99,999.59,13.18
55,5,African American,4,Electronics,google ads,2021-12-14 06:30:00,345.67,335.43,24.23
56,12,Asian,4,Electronics,google ads,2021-02-25 03:13:00,345.67,335.04,16.43
57,7,White,1,Kids Toys,facebook ads,2021-08-31 14:35:00,23.45,21.81,0.82
58,8,Asian,1,Kids Toys,affiliate referral,2021-12-21 20:40:00,23.45,20.74,0.11
59,11,Asian,1,Kids Toys,google ads,2021-03-02 03:49:00,23.45,23.43,1.41
60,6,African American,8,Kitchen Appliance,google ads,2021-07-01 05:12:00,65.87,53.05,0.26
61,9,American Indian,1,Kids Toys,affiliate referral,2021-08-24 13:12:00,23.45,21.12,0.66
62,2,American Indian,4,Electronics,google ads,2021-09-26 13:54:00,345.67,329.68,29.95
63,11,Asian,6,Kids Toys,google ads,2021-09-01 16:40:00,45.67,45.61,2.75
64,5,African American,2,Mens Apparel,google ads,2021-07-03 18:47:00,34.56,30.51,2.77
65,5,African American,6,Kids Toys,google ads,2021-05-11 06:40:00,45.67,40.42,2.51
66,12,Asian,7,Mens Apparel,google ads,2021-01-17 06:57:00,45.98,41.76,3.3
67,6,African American,7,Mens Apparel,google ads,2021-01-31 09:54:00,45.98,38.89,3.14
68,2,American Indian,7,Mens Apparel,google ads,2021-09-27 00:28:00,45.98,42.22,3.96
69,12,Asian,6,Kids Toys,google ads,2021-10-30 22:38:00,45.67,37.44,3.3
70,5,African American,4,Electronics,google ads,2021-01-16 19:55:00,345.67,337.64,2.77
