course_run_id,course_id,instructor_id,start_date,num_weeks,num_TAs,nps
1,21,64,2016-11-21 07:26:00,5,1,83
2,22,190,2021-12-04 05:32:00,2,2,60
3,7,,2017-11-10 20:03:00,1,2,80
4,14,182,2017-10-06 03:04:00,5,1,65
5,11,182,2018-03-22 22:34:00,4,1,62
6,12,174,2022-10-12 09:04:00,5,1,77
7,13,157,2016-08-18 06:06:00,5,3,87
8,19,179,2017-07-15 20:49:00,2,1,84
9,3,82,2022-11-04 05:42:00,2,2,80
10,6,12,2018-12-17 16:03:00,4,2,89
11,20,77,2021-01-29 09:45:00,4,1,58
12,8,100,2021-06-23 10:37:00,1,2,85
13,13,25,2018-02-21 08:08:00,4,4,60
14,21,78,2019-12-29 18:05:00,8,1,67
15,18,63,2018-02-06 17:33:00,7,2,57
16,17,184,2019-12-13 01:16:00,1,1,75
17,20,180,2016-07-04 15:05:00,7,4,66
18,18,24,2022-11-20 04:44:00,1,4,91
19,25,55,2018-02-18 15:55:00,6,1,65
20,1,,2023-08-19 01:11:00,5,3,86
21,21,11,2018-05-22 01:20:00,4,1,75
22,25,182,2023-05-19 08:26:00,1,2,60
23,12,123,2023-01-11 14:59:00,5,1,88
24,3,133,2021-11-08 15:12:00,2,3,54
25,18,94,2017-04-27 12:02:00,7,2,74
26,23,105,2018-06-29 20:02:00,6,3,74
27,8,84,2017-10-18 13:35:00,6,1,77
28,1,111,2016-07-26 10:37:00,1,1,51
29,3,55,2020-02-11 08:44:00,8,1,67
30,8,184,2022-04-11 15:46:00,7,1,81
31,12,113,2019-05-22 16:43:00,8,1,80
32,2,96,2019-03-22 11:01:00,6,1,66
33,15,99,2017-02-13 14:42:00,3,2,97
34,15,143,2022-06-19 00:58:00,2,1,97
35,3,175,2023-05-30 20:14:00,4,1,75
36,13,166,2023-03-21 22:29:00,3,1,72
37,15,162,2018-04-13 11:57:00,8,1,66
38,19,58,2021-11-19 19:46:00,1,1,68
39,17,44,2023-05-10 10:46:00,3,1,82
40,3,24,2020-10-04 16:37:00,8,1,78
41,20,29,2016-08-27 13:20:00,6,1,82
42,8,55,2018-02-15 03:01:00,3,3,84
43,25,81,2023-06-27 05:09:00,1,3,88
44,3,31,2020-04-19 23:13:00,7,1,88
45,12,111,2018-04-12 17:36:00,8,3,79
46,1,46,2021-05-05 11:54:00,5,1,88
47,9,169,2016-12-03 06:47:00,2,1,59
48,23,,2018-09-28 21:30:00,5,2,78
49,3,157,2021-01-27 09:05:00,5,1,94
50,21,26,2023-11-02 23:15:00,3,3,72
51,18,34,2016-01-29 06:07:00,2,4,77
52,12,94,2020-08-29 02:13:00,9,1,49
53,12,19,2017-09-05 20:15:00,4,1,84
54,14,153,2023-10-16 13:13:00,3,2,95
55,14,35,2016-03-13 10:14:00,6,3,87
56,9,184,2017-04-10 04:14:00,2,3,77
57,8,146,2017-08-06 03:39:00,8,2,85
58,8,142,2016-03-10 03:33:00,4,2,87
59,25,16,2018-03-26 14:29:00,7,5,77
60,1,40,2016-12-03 00:41:00,5,2,78
61,4,120,2020-10-09 04:20:00,8,1,63
62,19,54,2017-07-09 09:51:00,1,3,66
63,22,188,2021-10-03 04:10:00,4,2,71
64,20,169,2018-07-06 06:16:00,2,4,86
65,22,129,2019-04-08 07:46:00,7,2,64
66,14,128,2021-04-26 22:09:00,7,4,65
67,13,11,2020-05-20 01:44:00,7,1,53
68,15,176,2019-07-15 23:47:00,4,2,88
69,22,103,2016-09-04 18:33:00,6,2,84
70,22,,2018-06-26 01:06:00,4,1,57
71,20,155,2022-10-18 22:23:00,2,2,80
72,23,116,2021-07-27 17:55:00,8,2,70
73,25,20,2022-11-19 04:57:00,2,2,95
74,15,157,2016-05-26 17:43:00,4,1,85
75,22,89,2020-03-31 23:12:00,13,1,73
76,15,157,2023-03-06 15:23:00,8,2,67
77,25,58,2022-03-22 08:46:00,8,2,74
78,23,59,2018-04-14 21:33:00,5,2,77
79,5,39,2017-03-16 17:27:00,7,2,56
80,14,78,2019-04-06 00:07:00,8,1,86
81,13,166,2023-03-28 22:29:00,1,2,60
82,10,,2022-01-10 15:41:00,7,3,67
83,16,102,2017-10-03 03:36:00,7,1,80
84,24,161,2017-04-27 06:16:00,8,2,87
85,13,157,2020-09-25 12:15:00,9,1,54
86,2,56,2018-01-30 04:14:00,6,2,80
87,9,168,2022-01-06 08:56:00,7,2,75
88,24,,2020-04-25 04:22:00,7,1,84
89,8,121,2017-08-05 12:46:00,1,2,74
90,22,45,2016-11-30 05:54:00,4,3,74
91,6,,2020-11-05 10:02:00,3,1,53
92,19,88,2021-06-02 05:00:00,7,3,76
93,19,56,2021-07-10 23:24:00,4,2,79
94,19,128,2022-04-05 20:38:00,6,2,71
95,17,179,2021-03-07 02:54:00,1,3,73
96,12,128,2021-01-31 04:18:00,8,2,65
97,21,119,2018-02-28 04:20:00,8,2,83
98,11,174,2022-10-24 16:55:00,2,2,67
99,19,91,2020-11-18 09:20:00,13,1,77
100,16,94,2017-09-11 19:33:00,5,2,89
101,18,45,2016-01-30 15:53:00,4,1,63
102,18,108,2022-01-24 08:33:00,8,3,74
103,3,152,2018-05-09 18:09:00,7,2,91
104,16,113,2020-06-05 05:56:00,12,1,67
105,23,108,2019-08-18 20:14:00,5,1,83
106,11,66,2016-12-15 08:08:00,3,1,75
107,24,32,2020-09-18 18:32:00,9,1,59
108,6,69,2018-06-02 05:25:00,3,1,51
109,10,155,2021-07-30 20:28:00,3,4,75
110,1,97,2020-08-04 09:58:00,9,1,55
111,16,25,2016-11-29 08:42:00,2,2,78
112,5,93,2017-03-11 22:56:00,5,2,53
113,25,142,2019-05-01 01:27:00,4,2,89
114,10,87,2022-11-18 09:45:00,7,2,61
115,25,,2017-08-30 03:45:00,4,2,55
116,6,46,2020-05-31 22:06:00,11,1,82
117,2,62,2017-11-07 08:58:00,5,4,72
118,9,85,2022-04-21 00:47:00,4,1,67
119,9,33,2022-08-12 09:58:00,2,1,69
120,15,184,2016-12-29 08:41:00,5,3,68
121,18,19,2019-12-13 20:52:00,2,1,83
122,20,48,2018-01-01 13:48:00,2,2,96
123,25,102,2021-05-18 09:45:00,5,1,74
124,16,22,2020-02-25 09:53:00,15,1,68
125,3,40,2019-10-05 08:53:00,7,2,73
126,11,172,2019-04-17 19:50:00,8,2,62
127,2,52,2019-08-22 00:01:00,6,1,94
128,17,,2022-08-07 10:29:00,1,4,74
129,2,120,2017-07-02 02:47:00,6,4,80
130,25,177,2016-05-30 19:26:00,5,1,59
131,23,30,2019-11-17 07:52:00,1,3,67
132,10,133,2020-05-28 13:14:00,9,1,76
133,4,49,2021-03-07 14:34:00,3,4,79
134,23,151,2018-03-09 22:44:00,8,2,77
135,13,19,2017-07-10 23:08:00,3,1,100
136,11,82,2023-06-22 20:57:00,5,1,69
137,5,111,2019-07-28 19:28:00,8,2,84
138,13,94,2019-08-23 12:24:00,6,2,57
139,8,13,2022-11-06 06:27:00,7,1,75
140,13,188,2023-11-28 03:28:00,3,4,64
141,19,79,2018-08-28 02:07:00,2,1,89
142,1,87,2021-10-11 23:31:00,7,4,62
143,9,103,2018-09-16 06:37:00,7,1,70
144,13,163,2023-08-19 23:53:00,8,1,52
145,21,143,2021-06-22 19:34:00,5,2,73
146,25,183,2021-01-25 19:27:00,2,1,79
147,2,49,2018-08-05 19:45:00,1,2,63
148,8,131,2020-04-01 01:37:00,10,1,59
149,16,34,2023-04-21 06:51:00,3,2,68
150,9,122,2021-05-02 12:12:00,8,2,65
151,15,,2023-07-24 23:28:00,5,4,72
152,15,132,2022-10-05 23:27:00,4,3,63
153,13,,2020-07-29 03:47:00,12,1,66
154,1,150,2020-07-11 15:28:00,6,1,86
155,20,128,2022-06-01 05:52:00,4,2,68
156,21,87,2016-10-10 21:55:00,1,2,51
157,24,61,2017-01-18 23:39:00,5,2,75
158,5,105,2022-04-17 04:33:00,6,2,68
159,9,150,2023-04-24 20:24:00,8,2,80
160,15,14,2023-09-14 13:45:00,3,2,93
161,18,121,2018-12-04 19:04:00,7,1,73
162,12,33,2021-05-20 00:06:00,5,2,80
163,4,152,2021-05-25 20:55:00,8,1,77
