order_id,user_id,user_demographic,product_id,product_category,location_id,location_region,purchase_date,list_price,sale_price,sale_margin
1,9,American Indian,6,Kids Toys,7,SE,2021-10-24 23:40:00,45.67,36.98,2.79
2,9,American Indian,4,Electronics,2,NW,2021-05-22 01:33:00,345.67,342.17,15.07
3,4,White,1,Kids Toys,2,NW,2021-04-14 18:38:00,23.45,22.94,0.32
4,6,African American,2,Mens Apparel,5,NE,2021-05-14 07:53:00,34.56,29.49,2.73
5,6,African American,3,Kitchen Appliance,8,SW,2021-06-22 13:40:00,99.99,87.32,1.91
6,7,White,1,Kids Toys,4,SW,2021-08-21 12:22:00,23.45,21.07,0.6
7,4,White,4,Electronics,7,SE,2021-04-22 10:16:00,345.67,285.66,23.96
8,10,Pacific Islander,2,Mens Apparel,4,SW,2021-10-01 03:19:00,34.56,33.75,1.97
9,7,White,6,Kids Toys,2,NW,2021-08-25 02:26:00,45.67,43.16,3.54
10,12,Asian,5,Electronics,1,NE,2021-11-27 09:44:00,999.99,935.12,17.84
11,7,White,2,Mens Apparel,1,NE,2021-03-08 23:56:00,34.56,28.75,1.93
12,4,White,6,Kids Toys,4,SW,2021-05-02 22:57:00,45.67,38.27,2.44
13,7,White,4,Electronics,7,SE,2021-05-04 11:07:00,345.67,306.55,4.55
14,10,Pacific Islander,7,Mens Apparel,1,NE,2021-03-07 07:24:00,45.98,40.69,3.51
15,6,African American,6,Kids Toys,8,SW,2021-06-25 14:18:00,45.67,38.44,2.02
16,8,Asian,3,Kitchen Appliance,4,SW,2021-01-12 18:51:00,99.99,86.95,3.24
17,9,American Indian,8,Kitchen Appliance,1,NE,2021-09-29 09:47:00,65.87,53.61,0.82
18,4,White,8,Kitchen Appliance,7,SE,2021-12-25 00:27:00,65.87,59.39,0.16
19,4,White,4,Electronics,2,NW,2021-08-04 23:30:00,345.67,297.5,26.29
20,11,Asian,3,Kitchen Appliance,8,SW,2021-07-15 16:57:00,99.99,94.98,2.84
21,8,Asian,7,Mens Apparel,8,SW,2021-03-12 16:32:00,45.98,43.73,1.22
22,1,Asian,3,Kitchen Appliance,7,SE,2021-03-26 05:15:00,99.99,94.72,5.38
23,4,White,6,Kids Toys,6,NW,2021-10-24 23:05:00,45.67,44.08,3.76
24,7,White,2,Mens Apparel,1,NE,2021-05-04 04:06:00,34.56,30.97,0.55
25,2,American Indian,4,Electronics,1,NE,2021-04-27 05:21:00,345.67,315.24,11.35
26,6,African American,6,Kids Toys,3,SE,2021-07-14 05:54:00,45.67,38.71,2.87
27,4,White,2,Mens Apparel,1,NE,2021-06-24 18:07:00,34.56,31.53,0.91
28,6,African American,4,Electronics,5,NE,2021-10-13 04:13:00,345.67,340.23,24.23
29,8,Asian,7,Mens Apparel,6,NW,2021-09-29 15:21:00,45.98,37.21,1.39
30,7,White,6,Kids Toys,2,NW,2021-02-20 05:23:00,45.67,42.64,0.22
31,3,Pacific Islander,6,Kids Toys,7,SE,2021-11-02 18:14:00,45.67,38.89,3.53
32,1,Asian,6,Kids Toys,1,NE,2021-05-29 00:52:00,45.67,44.36,3.71
33,1,Asian,6,Kids Toys,8,SW,2021-12-08 06:47:00,45.67,44.77,2.99
34,2,American Indian,8,Kitchen Appliance,1,NE,2021-01-08 11:30:00,65.87,61.38,0.36
35,9,American Indian,7,Mens Apparel,6,NW,2021-10-26 18:07:00,45.98,41.39,3.63
36,3,Pacific Islander,1,Kids Toys,5,NE,2021-01-20 21:56:00,23.45,19.71,0.48
37,10,Pacific Islander,5,Electronics,6,NW,2021-10-06 09:41:00,999.99,851.09,83.75
