id,name,gender,eye_color,race,hair_color,height,publisher,skin_color,alignment,weight,created_at,updated_at
0,A-Bomb,Male,yellow,Human,No Hair,203.0,Marvel Comics,-,good,441.0,2021-10-18 05:29:00,2021-10-19 05:29:00
1,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191.0,Dark Horse Comics,blue,good,65.0,2021-10-18 05:29:00,2021-10-18 05:29:00
2,Abin Sur,Male,blue,Ungaran,No Hair,185.0,DC Comics,red,good,90.0,2021-10-18 05:29:00,2021-10-18 05:29:00
3,Abomination,Male,green,Human / Radiation,No Hair,203.0,Marvel Comics,-,bad,441.0,2021-10-18 05:29:00,2021-10-19 05:29:00
4,Abraxas,Male,blue,Cosmic Entity,Black,-99.0,Marvel Comics,-,bad,-99.0,2021-10-18 05:29:00,2021-10-18 05:29:00
5,Absorbing Man,Male,blue,Human,No Hair,193.0,Marvel Comics,-,bad,122.0,2021-10-18 05:29:00,2021-10-18 05:29:00
6,Adam Monroe,Male,blue,-,Blond,-99.0,NBC - Heroes,-,good,-99.0,2021-10-18 05:29:00,2021-10-18 05:29:00
7,Adam Strange,Male,blue,Human,Blond,185.0,DC Comics,-,good,88.0,2021-10-18 05:29:00,2021-10-18 05:29:00
8,Agent 13,Female,blue,-,Blond,173.0,Marvel Comics,-,good,61.0,2021-10-18 05:29:00,2021-10-19 05:29:00
9,Agent Bob,Male,brown,Human,Brown,178.0,Marvel Comics,-,good,81.0,2021-10-18 05:29:00,2021-10-18 05:29:00
10,Agent Zero,Male,-,-,-,191.0,Marvel Comics,-,good,104.0,2021-10-18 05:29:00,2021-10-18 05:29:00
11,Air-Walker,Male,blue,-,White,188.0,Marvel Comics,-,bad,108.0,2021-10-18 05:29:00,2021-10-18 05:29:00
12,Ajax,Male,brown,Cyborg,Black,193.0,Marvel Comics,-,bad,90.0,2021-10-18 05:29:00,2021-10-18 05:29:00
13,Alan Scott,Male,blue,-,Blond,180.0,DC Comics,-,good,90.0,2021-10-18 05:29:00,2021-10-18 05:29:00
14,Alex Mercer,Male,-,Human,-,-99.0,Wildstorm,-,bad,-99.0,2021-10-18 05:29:00,2021-10-18 05:29:00
15,Alex Woolsly,Male,-,-,-,-99.0,NBC - Heroes,-,good,-99.0,2021-10-18 05:29:00,2021-10-18 05:29:00
16,Alfred Pennyworth,Male,blue,Human,Black,178.0,DC Comics,-,good,72.0,2021-10-18 05:29:00,2021-10-19 05:29:00
17,Alien,Male,-,Xenomorph XX121,No Hair,244.0,Dark Horse Comics,black,bad,169.0,2021-10-18 05:29:00,2021-10-18 05:29:00
18,Allan Quatermain,Male,-,-,-,-99.0,Wildstorm,-,good,-99.0,2021-10-18 05:29:00,2021-10-18 05:29:00
19,Amazo,Male,red,Android,-,257.0,DC Comics,-,bad,173.0,2021-10-18 05:29:00,2021-10-18 05:29:00
20,Ammo,Male,brown,Human,Black,188.0,Marvel Comics,-,bad,101.0,2021-10-18 05:29:00,2021-10-18 05:29:00
21,Ando Masahashi,Male,-,-,-,-99.0,NBC - Heroes,-,good,-99.0,2021-10-18 05:29:00,2021-10-19 05:29:00
22,Angel,Male,blue,-,Blond,183.0,Marvel Comics,-,good,68.0,2021-10-18 05:29:00,2021-10-18 05:29:00
23,Angel,Male,-,Vampire,-,-99.0,Dark Horse Comics,-,good,-99.0,2021-10-18 05:29:00,2021-10-18 05:29:00
24,Angel Dust,Female,yellow,Mutant,Black,165.0,Marvel Comics,-,good,57.0,2021-10-18 05:29:00,2021-10-18 05:29:00
